
Random seed for training set as 2
In total, 36.662105 M # of params
get instruction path: /home/yiqiw2/experiment/language_rl/train_datasets/push_buttons+1
Num ep. 100
get instruction path: /home/yiqiw2/experiment/language_rl/val_datasets/push_buttons+1
Num ep. 10
  0%|                                                                                                                       | 0/1000 [00:00<?, ?it/s]/home/yiqiw2/miniconda3/envs/rlnlp/lib/python3.9/site-packages/torch/autograd/__init__.py:197: UserWarning: replication_pad2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:82.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/yiqiw2/miniconda3/envs/rlnlp/lib/python3.9/site-packages/torch/autograd/__init__.py:197: UserWarning: upsample_bilinear2d_backward_out_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:82.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass













  5%|█████▍                                                                                                        | 49/1000 [00:28<08:17,  1.91it/s]















 10%|██████████▉                                                                                                  | 100/1000 [00:59<15:32,  1.04s/it]














 15%|████████████████▎                                                                                            | 150/1000 [01:27<13:20,  1.06it/s]














 20%|█████████████████████▋                                                                                       | 199/1000 [01:53<07:18,  1.83it/s]














 25%|███████████████████████████▎                                                                                 | 250/1000 [02:23<10:42,  1.17it/s]















 30%|████████████████████████████████▊                                                                            | 301/1000 [02:53<09:21,  1.25it/s]













 35%|██████████████████████████████████████                                                                       | 349/1000 [03:18<05:16,  2.06it/s]















 40%|███████████████████████████████████████████▋                                                                 | 401/1000 [03:49<07:46,  1.28it/s]














 45%|█████████████████████████████████████████████████                                                            | 450/1000 [04:17<11:03,  1.21s/it]














 50%|██████████████████████████████████████████████████████▌                                                      | 501/1000 [04:45<06:28,  1.29it/s]














 55%|███████████████████████████████████████████████████████████▉                                                 | 550/1000 [05:13<07:16,  1.03it/s]














 60%|█████████████████████████████████████████████████████████████████▌                                           | 602/1000 [05:42<04:37,  1.44it/s]














 65%|██████████████████████████████████████████████████████████████████████▊                                      | 650/1000 [06:09<05:18,  1.10it/s]














 70%|████████████████████████████████████████████████████████████████████████████▌                                | 702/1000 [06:38<03:30,  1.42it/s]














 75%|█████████████████████████████████████████████████████████████████████████████████▋                           | 749/1000 [07:04<02:05,  2.00it/s]














 80%|███████████████████████████████████████████████████████████████████████████████████████▏                     | 800/1000 [07:33<02:39,  1.26it/s]














 85%|████████████████████████████████████████████████████████████████████████████████████████████▌                | 849/1000 [08:00<01:17,  1.96it/s]















 90%|██████████████████████████████████████████████████████████████████████████████████████████████████▎          | 902/1000 [08:32<01:16,  1.28it/s]













 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 949/1000 [08:57<00:26,  1.96it/s]















100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [09:27<00:00,  1.76it/s]
Delete one!	Saved one!
